{'loadedByThisApp': False, 'name': None, 'uuid': None}
{'action': 'neutral', 'power': 0.0, 'time': 1677405360.9012}
{'action': 'neutral', 'power': 0.0, 'time': 1677405361.0262}
{'action': 'neutral', 'power': 0.0, 'time': 1677405361.151}
{'action': 'neutral', 'power': 0.0, 'time': 1677405361.2761}
{'action': 'neutral', 'power': 0.0, 'time': 1677405361.4007}
{'action': 'neutral', 'power': 0.0, 'time': 1677405361.5258}
{'action': 'neutral', 'power': 0.0, 'time': 1677405361.6508}
{'action': 'neutral', 'power': 0.0, 'time': 1677405361.7754}
{'action': 'neutral', 'power': 0.0, 'time': 1677405361.9005}
{'action': 'neutral', 'power': 0.0, 'time': 1677405362.0255}
{'action': 'neutral', 'power': 0.0, 'time': 1677405362.1502}
{'action': 'neutral', 'power': 0.0, 'time': 1677405362.2752}
{'action': 'neutral', 'power': 0.0, 'time': 1677405362.4004}
{'action': 'neutral', 'power': 0.0, 'time': 1677405362.5251}
{'action': 'neutral', 'power': 0.0, 'time': 1677405362.6501}
{'action': 'neutral', 'power': 0.0, 'time': 1677405362.7751}
{'action': 'neutral', 'power': 0.0, 'time': 1677405362.8998}
{'action': 'neutral', 'power': 0.0, 'time': 1677405363.0248}
{'action': 'neutral', 'power': 0.0, 'time': 1677405363.1499}
{'action': 'neutral', 'power': 0.0, 'time': 1677405363.2747}
{'action': 'neutral', 'power': 0.0, 'time': 1677405363.3997}
{'action': 'neutral', 'power': 0.0, 'time': 1677405363.5248}
{'action': 'neutral', 'power': 0.0, 'time': 1677405363.6496}
{'action': 'neutral', 'power': 0.0, 'time': 1677405363.7746}
{'action': 'neutral', 'power': 0.0, 'time': 1677405363.8995}
{'action': 'neutral', 'power': 0.0, 'time': 1677405364.0243}
{'action': 'neutral', 'power': 0.0, 'time': 1677405364.1492}
{'action': 'neutral', 'power': 0.0, 'time': 1677405364.2744}
{'action': 'neutral', 'power': 0.0, 'time': 1677405364.3996}
{'action': 'neutral', 'power': 0.0, 'time': 1677405364.5247}
